44022 info lifecycle uglify-es@3.3.10~preinstall: uglify-es@3.3.10
46435 info linkStuff extend-shallow@2.0.1
46436 silly linkStuff extend-shallow@2.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46437 silly linkStuff extend-shallow@2.0.1 is part of a global install
46438 silly linkStuff extend-shallow@2.0.1 is installed into a global node_modules
46439 verbose linkBins extend-shallow@2.0.1
46440 verbose linkMans extend-shallow@2.0.1
46441 silly build is-extglob@1.0.0
46442 info linkStuff is-extglob@1.0.0
46443 silly linkStuff is-extglob@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46444 silly linkStuff is-extglob@1.0.0 is part of a global install
46445 silly linkStuff is-extglob@1.0.0 is installed into a global node_modules
46446 verbose linkBins is-extglob@1.0.0
46447 verbose linkMans is-extglob@1.0.0
46448 silly build extglob@0.3.2
46449 info linkStuff extglob@0.3.2
46450 silly linkStuff extglob@0.3.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46451 silly linkStuff extglob@0.3.2 is part of a global install
46452 silly linkStuff extglob@0.3.2 is installed into a global node_modules
46453 verbose linkBins extglob@0.3.2
46454 verbose linkMans extglob@0.3.2
46455 silly build is-glob@2.0.1
46456 info linkStuff is-glob@2.0.1
46457 silly linkStuff is-glob@2.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46458 silly linkStuff is-glob@2.0.1 is part of a global install
46459 silly linkStuff is-glob@2.0.1 is installed into a global node_modules
46460 verbose linkBins is-glob@2.0.1
46461 verbose linkMans is-glob@2.0.1
46462 silly build glob-parent@2.0.0
46463 info linkStuff glob-parent@2.0.0
46464 silly linkStuff glob-parent@2.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46465 silly linkStuff glob-parent@2.0.0 is part of a global install
46466 silly linkStuff glob-parent@2.0.0 is installed into a global node_modules
46467 verbose linkBins glob-parent@2.0.0
46468 verbose linkMans glob-parent@2.0.0
46469 silly build glob-base@0.3.0
46470 info linkStuff glob-base@0.3.0
46471 silly linkStuff glob-base@0.3.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46472 silly linkStuff glob-base@0.3.0 is part of a global install
46473 silly linkStuff glob-base@0.3.0 is installed into a global node_modules
46474 verbose linkBins glob-base@0.3.0
46475 verbose linkMans glob-base@0.3.0
46476 silly build is-plain-obj@1.1.0
46477 info linkStuff is-plain-obj@1.1.0
46478 silly linkStuff is-plain-obj@1.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46479 silly linkStuff is-plain-obj@1.1.0 is part of a global install
46480 silly linkStuff is-plain-obj@1.1.0 is installed into a global node_modules
46481 verbose linkBins is-plain-obj@1.1.0
46482 verbose linkMans is-plain-obj@1.1.0
46483 silly build isobject@3.0.1
46484 info linkStuff isobject@3.0.1
46485 silly linkStuff isobject@3.0.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules/is-plain-object/node_modules as its parent node_modules
46486 silly linkStuff isobject@3.0.1 is part of a global install
46487 silly linkStuff isobject@3.0.1 is installed into a global node_modules
46488 verbose linkBins isobject@3.0.1
46489 verbose linkMans isobject@3.0.1
46490 silly build is-plain-object@2.0.4
46491 info linkStuff is-plain-object@2.0.4
46492 silly linkStuff is-plain-object@2.0.4 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46493 silly linkStuff is-plain-object@2.0.4 is part of a global install
46494 silly linkStuff is-plain-object@2.0.4 is installed into a global node_modules
46495 verbose linkBins is-plain-object@2.0.4
46496 verbose linkMans is-plain-object@2.0.4
46497 silly build is-posix-bracket@0.1.1
46498 info linkStuff is-posix-bracket@0.1.1
46499 silly linkStuff is-posix-bracket@0.1.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46500 silly linkStuff is-posix-bracket@0.1.1 is part of a global install
46501 silly linkStuff is-posix-bracket@0.1.1 is installed into a global node_modules
46502 verbose linkBins is-posix-bracket@0.1.1
46503 verbose linkMans is-posix-bracket@0.1.1
46504 silly build expand-brackets@0.1.5
46505 info linkStuff expand-brackets@0.1.5
46506 silly linkStuff expand-brackets@0.1.5 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46507 silly linkStuff expand-brackets@0.1.5 is part of a global install
46508 silly linkStuff expand-brackets@0.1.5 is installed into a global node_modules
46509 verbose linkBins expand-brackets@0.1.5
46510 verbose linkMans expand-brackets@0.1.5
46511 silly build is-primitive@2.0.0
46512 info linkStuff is-primitive@2.0.0
46513 silly linkStuff is-primitive@2.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46514 silly linkStuff is-primitive@2.0.0 is part of a global install
46515 silly linkStuff is-primitive@2.0.0 is installed into a global node_modules
46516 verbose linkBins is-primitive@2.0.0
46517 verbose linkMans is-primitive@2.0.0
46518 silly build is-equal-shallow@0.1.3
46519 info linkStuff is-equal-shallow@0.1.3
46520 silly linkStuff is-equal-shallow@0.1.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46521 silly linkStuff is-equal-shallow@0.1.3 is part of a global install
46522 silly linkStuff is-equal-shallow@0.1.3 is installed into a global node_modules
46523 verbose linkBins is-equal-shallow@0.1.3
46524 verbose linkMans is-equal-shallow@0.1.3
46525 silly build is-svg@2.1.0
46526 info linkStuff is-svg@2.1.0
46527 silly linkStuff is-svg@2.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46528 silly linkStuff is-svg@2.1.0 is part of a global install
46529 silly linkStuff is-svg@2.1.0 is installed into a global node_modules
46530 verbose linkBins is-svg@2.1.0
46531 verbose linkMans is-svg@2.1.0
46532 silly build is-url@1.2.2
46533 info linkStuff is-url@1.2.2
46534 silly linkStuff is-url@1.2.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46535 silly linkStuff is-url@1.2.2 is part of a global install
46536 silly linkStuff is-url@1.2.2 is installed into a global node_modules
46537 verbose linkBins is-url@1.2.2
46538 verbose linkMans is-url@1.2.2
46539 silly build is-wsl@1.1.0
46540 info linkStuff is-wsl@1.1.0
46541 silly linkStuff is-wsl@1.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46542 silly linkStuff is-wsl@1.1.0 is part of a global install
46543 silly linkStuff is-wsl@1.1.0 is installed into a global node_modules
46544 verbose linkBins is-wsl@1.1.0
46545 verbose linkMans is-wsl@1.1.0
46546 silly build isarray@1.0.0
46547 info linkStuff isarray@1.0.0
46548 silly linkStuff isarray@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46549 silly linkStuff isarray@1.0.0 is part of a global install
46550 silly linkStuff isarray@1.0.0 is installed into a global node_modules
46551 verbose linkBins isarray@1.0.0
46552 verbose linkMans isarray@1.0.0
46553 silly build buffer@4.9.1
46554 info linkStuff buffer@4.9.1
46555 silly linkStuff buffer@4.9.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46556 silly linkStuff buffer@4.9.1 is part of a global install
46557 silly linkStuff buffer@4.9.1 is installed into a global node_modules
46558 verbose linkBins buffer@4.9.1
46559 verbose linkMans buffer@4.9.1
46560 silly build isexe@2.0.0
46561 info linkStuff isexe@2.0.0
46562 silly linkStuff isexe@2.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46563 silly linkStuff isexe@2.0.0 is part of a global install
46564 silly linkStuff isexe@2.0.0 is installed into a global node_modules
46565 verbose linkBins isexe@2.0.0
46566 verbose linkMans isexe@2.0.0
46567 silly build isobject@2.1.0
46568 info linkStuff isobject@2.1.0
46569 silly linkStuff isobject@2.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46570 silly linkStuff isobject@2.1.0 is part of a global install
46571 silly linkStuff isobject@2.1.0 is installed into a global node_modules
46572 verbose linkBins isobject@2.1.0
46573 verbose linkMans isobject@2.1.0
46574 silly build js-base64@2.4.3
46575 info linkStuff js-base64@2.4.3
46576 silly linkStuff js-base64@2.4.3 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46577 silly linkStuff js-base64@2.4.3 is part of a global install
46578 silly linkStuff js-base64@2.4.3 is installed into a global node_modules
46579 verbose linkBins js-base64@2.4.3
46580 verbose linkMans js-base64@2.4.3
46581 silly build js-tokens@3.0.2
46582 info linkStuff js-tokens@3.0.2
46583 silly linkStuff js-tokens@3.0.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46584 silly linkStuff js-tokens@3.0.2 is part of a global install
46585 silly linkStuff js-tokens@3.0.2 is installed into a global node_modules
46586 verbose linkBins js-tokens@3.0.2
46587 verbose linkMans js-tokens@3.0.2
46588 silly build esprima@4.0.0
46589 info linkStuff esprima@4.0.0
46590 silly linkStuff esprima@4.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules/js-yaml/node_modules as its parent node_modules
46591 silly linkStuff esprima@4.0.0 is part of a global install
46592 silly linkStuff esprima@4.0.0 is installed into a global node_modules
46593 verbose linkBins esprima@4.0.0
46594 verbose link bins [ { esparse: './bin/esparse.js',
46594 verbose link bins     esvalidate: './bin/esvalidate.js' },
46594 verbose link bins   '/usr/local/lib/node_modules/parcel-bundler/node_modules/js-yaml/node_modules/.bin',
46594 verbose link bins   false ]
46595 verbose linkMans esprima@4.0.0
46596 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/js-yaml/node_modules/.bin/esparse is being purged
46597 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/js-yaml/node_modules/.bin/esparse
46598 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/js-yaml/node_modules/.bin/esvalidate is being purged
46599 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/js-yaml/node_modules/.bin/esvalidate
46600 silly build jsesc@1.3.0
46601 info linkStuff jsesc@1.3.0
46602 silly linkStuff jsesc@1.3.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46603 silly linkStuff jsesc@1.3.0 is part of a global install
46604 silly linkStuff jsesc@1.3.0 is installed into a global node_modules
46605 verbose linkBins jsesc@1.3.0
46606 verbose link bins [ { jsesc: 'bin/jsesc' },
46606 verbose link bins   '/usr/local/lib/node_modules/parcel-bundler/node_modules/.bin',
46606 verbose link bins   false ]
46607 verbose linkMans jsesc@1.3.0
46608 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/jsesc is being purged
46609 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/jsesc
46610 silly build json5@0.5.1
46611 info linkStuff json5@0.5.1
46612 silly linkStuff json5@0.5.1 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46613 silly linkStuff json5@0.5.1 is part of a global install
46614 silly linkStuff json5@0.5.1 is installed into a global node_modules
46615 verbose linkBins json5@0.5.1
46616 verbose link bins [ { json5: 'lib/cli.js' },
46616 verbose link bins   '/usr/local/lib/node_modules/parcel-bundler/node_modules/.bin',
46616 verbose link bins   false ]
46617 verbose linkMans json5@0.5.1
46618 silly gentlyRm /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/json5 is being purged
46619 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/parcel-bundler/node_modules/.bin/json5
46620 silly build kind-of@3.2.2
46621 info linkStuff kind-of@3.2.2
46622 silly linkStuff kind-of@3.2.2 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46623 silly linkStuff kind-of@3.2.2 is part of a global install
46624 silly linkStuff kind-of@3.2.2 is installed into a global node_modules
46625 verbose linkBins kind-of@3.2.2
46626 verbose linkMans kind-of@3.2.2
46627 silly build is-number@3.0.0
46628 info linkStuff is-number@3.0.0
46629 silly linkStuff is-number@3.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules/is-odd/node_modules as its parent node_modules
46630 silly linkStuff is-number@3.0.0 is part of a global install
46631 silly linkStuff is-number@3.0.0 is installed into a global node_modules
46632 verbose linkBins is-number@3.0.0
46633 verbose linkMans is-number@3.0.0
46634 silly build is-odd@1.0.0
46635 info linkStuff is-odd@1.0.0
46636 silly linkStuff is-odd@1.0.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46637 silly linkStuff is-odd@1.0.0 is part of a global install
46638 silly linkStuff is-odd@1.0.0 is installed into a global node_modules
46639 verbose linkBins is-odd@1.0.0
46640 verbose linkMans is-odd@1.0.0
46641 silly build is-number@2.1.0
46642 info linkStuff is-number@2.1.0
46643 silly linkStuff is-number@2.1.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46644 silly linkStuff is-number@2.1.0 is part of a global install
46645 silly linkStuff is-number@2.1.0 is installed into a global node_modules
46646 verbose linkBins is-number@2.1.0
46647 verbose linkMans is-number@2.1.0
46648 silly build lazy-cache@1.0.4
46649 info linkStuff lazy-cache@1.0.4
46650 silly linkStuff lazy-cache@1.0.4 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46651 silly linkStuff lazy-cache@1.0.4 is part of a global install
46652 silly linkStuff lazy-cache@1.0.4 is installed into a global node_modules
46653 verbose linkBins lazy-cache@1.0.4
46654 verbose linkMans lazy-cache@1.0.4
46655 silly build lodash@4.17.5
46656 info linkStuff lodash@4.17.5
46657 silly linkStuff lodash@4.17.5 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46658 silly linkStuff lodash@4.17.5 is part of a global install
46659 silly linkStuff lodash@4.17.5 is installed into a global node_modules
46660 verbose linkBins lodash@4.17.5
46661 verbose linkMans lodash@4.17.5
46662 silly build lodash.clone@4.5.0
46663 info linkStuff lodash.clone@4.5.0
46664 silly linkStuff lodash.clone@4.5.0 has /usr/local/lib/node_modules/parcel-bundler/node_modules as its parent node_modules
46665 silly linkStuff lodash.clone@4.5.0 is part of a global install
